sample_id,file_path
Run2,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run2/fastq_pass/
Run2a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run2a/fastq_pass/
Run3,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run3/fastq_pass/
Run3a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run3a/fastq_pass/
Run4,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run4/fastq_pass/
Run4a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run4a/fastq_pass/
Run5,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run5/fastq_pass/
Run5a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-19-GEX-Runs-2-to-5a/Run5a/fastq_pass/
Run4b,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run4b/fastq_pass/
Run4c,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run4c/fastq_pass/
Run4d,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run4d/fastq_pass/
Run5b,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run5b/fastq_pass/
Run5c,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run5c/fastq_pass/
Run6,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run6/fastq_pass/
Run6a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run6a/fastq_pass/
Run6b,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run6b/fastq_pass/
Run6c,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run6c/fastq_pass/
Run6d,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run6d/fastq_pass/
Run7a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run7a/fastq_pass/
Run7b,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run7b/fastq_pass/
Run8,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run8/fastq_pass/
Run8a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run8a/fastq_pass/
Run8b,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run8b/fastq_pass/
Run9,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run9/fastq_pass/
Run9a,/nfs/turbo/umms-indikar/shared/projects/cell_cycle/data/sc_cell_cycle_2024/transcripts/2024-08-23-GEX-4b-c-d-5b-c-6-7-8-9/Run9a/fastq_pass/
